sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t= 21.9726, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 21.9736, Node# 25::Duplicate(src=25,seq=4,ttl=19,dst=0,sndrDpth=240.0)
t= 21.9736, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 21.9788, BeginReceive(24->19)
t= 21.9811, BeginReceive(24->4)
t= 21.9830, BeginReceive(24->6)
t= 21.9893, BeginReceive(24->23)
t= 21.9902, BeginReceive(24->26)
t= 21.9982, BeginReceive(24->27)
t= 22.0050, BeginReceive(24->21)
t= 22.0109, BeginReceive(24->7)
t= 22.0140, EndReceive(24->19)::noise
t= 22.0163, EndReceive(24->4)::noise
t= 22.0182, EndReceive(24->6)::noise
t= 22.0234, BeginReceive(24->2)
t= 22.0245, EndReceive(24->23)::noise
t= 22.0254, EndReceive(24->26)::noise
t= 22.0334, EndReceive(24->27)::noise
t= 22.0339, BeginReceive(24->15)
t= 22.0342, BeginReceive(24->18)
t= 22.0402, EndReceive(24->21)::noise
t= 22.0455, BeginReceive(24->0)
t= 22.0461, EndReceive(24->7)::noise
t= 22.0586, EndReceive(24->2)::noise
t= 22.0691, EndReceive(24->15)::noise
t= 22.0694, EndReceive(24->18)::noise
t= 22.0807, EndReceive(24->0)::noise
t= 22.4491, Delayed-forwarding timeout
t= 22.4491, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 22.4843, EndSend(1)
t= 22.4930, BeginReceive(1->3)
t= 22.5282, EndReceive(1->3)::data
t= 22.5282, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=13,dst=0,sndrDpth=48.0
t= 22.5282, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 22.5292, Node#  3::Duplicate(src=25,seq=3,ttl=13,dst=0,sndrDpth=48.0)
t= 22.5292, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 22.5429, BeginReceive(1->8)
t= 22.5441, BeginReceive(1->0)
t= 22.5543, BeginReceive(1->5)
t= 22.5628, BeginReceive(1->18)
t= 22.5666, BeginReceive(1->21)
t= 22.5701, BeginReceive(1->9)
t= 22.5781, EndReceive(1->8)::data
t= 22.5781, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=13,dst=0,sndrDpth=48.0
t= 22.5781, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 22.5791, Node#  8::Duplicate(src=25,seq=3,ttl=13,dst=0,sndrDpth=48.0)
t= 22.5791, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 22.5793, EndReceive(1->0)::data
t= 22.5793, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=3,ttl=13,dst=0,sndrDpth=48.0
t= 22.5793, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 22.5803, Node#  0::Deliver(src=25,seq=3,ttl=13,dst=0,sndrDpth=48.0)
t= 22.5803, Node#  0 uansim.DPR$NodeLayer	delivered message [3, 25, 64, 47, -36, -121, 3, -61, 90, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 22.5845, BeginReceive(1->19)
t= 22.5895, EndReceive(1->5)::noise
t= 22.5923, BeginReceive(1->10)
t= 22.5956, BeginReceive(1->26)
t= 22.5980, EndReceive(1->18)::noise
t= 22.6016, BeginReceive(1->13)
t= 22.6018, EndReceive(1->21)::noise
t= 22.6053, EndReceive(1->9)::noise
t= 22.6055, BeginReceive(1->2)
t= 22.6181, BeginReceive(1->27)
t= 22.6197, EndReceive(1->19)::noise
t= 22.6213, BeginReceive(1->23)
t= 22.6222, BeginReceive(1->11)
t= 22.6275, EndReceive(1->10)::noise
t= 22.6308, EndReceive(1->26)::noise
t= 22.6351, BeginReceive(1->16)
t= 22.6365, BeginReceive(1->17)
t= 22.6368, BeginReceive(1->28)
t= 22.6368, EndReceive(1->13)::noise
t= 22.6383, BeginReceive(1->20)
t= 22.6407, EndReceive(1->2)::noise
t= 22.6533, EndReceive(1->27)::noise
t= 22.6565, EndReceive(1->23)::noise
t= 22.6574, EndReceive(1->11)::noise
t= 22.6703, EndReceive(1->16)::noise
t= 22.6717, EndReceive(1->17)::noise
t= 22.6720, EndReceive(1->28)::noise
t= 22.6735, EndReceive(1->20)::noise
t= 22.9252, Delayed-forwarding timeout
t= 22.9252, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 22.9604, EndSend(20)
t= 22.9716, BeginReceive(20->24)
t= 23.0042, BeginReceive(20->22)
t= 23.0068, EndReceive(20->24)::data
t= 23.0068, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=18,dst=0,sndrDpth=236.0
t= 23.0068, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 23.0078, Node# 24::Duplicate(src=25,seq=4,ttl=18,dst=0,sndrDpth=236.0)
t= 23.0078, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 23.0102, BeginReceive(20->19)
t= 23.0381, BeginReceive(20->21)
t= 23.0394, EndReceive(20->22)::data
t= 23.0394, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=18,dst=0,sndrDpth=236.0
t= 23.0394, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 23.0404, Node# 22::Duplicate(src=25,seq=4,ttl=18,dst=0,sndrDpth=236.0)
t= 23.0404, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 23.0407, BeginReceive(20->26)
t= 23.0454, EndReceive(20->19)::data
t= 23.0454, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=18,dst=0,sndrDpth=236.0
t= 23.0454, Node# 19 uansim.DPR$NodeLayer	should forward
t= 23.0454, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  23.9330
t= 23.0483, BeginReceive(20->4)
t= 23.0517, BeginReceive(20->23)
t= 23.0519, BeginReceive(20->6)
t= 23.0557, BeginReceive(20->25)
t= 23.0586, BeginReceive(20->27)
t= 23.0670, BeginReceive(20->18)
t= 23.0733, EndReceive(20->21)::noise
t= 23.0759, EndReceive(20->26)::noise
t= 23.0802, BeginReceive(20->15)
t= 23.0835, EndReceive(20->4)::noise
t= 23.0868, BeginReceive(20->2)
t= 23.0869, EndReceive(20->23)::noise
t= 23.0871, EndReceive(20->6)::noise
t= 23.0909, EndReceive(20->25)::noise
t= 23.0922, BeginReceive(20->7)
t= 23.0938, EndReceive(20->27)::noise
t= 23.0993, BeginReceive(20->0)
t= 23.1022, EndReceive(20->18)::noise
t= 23.1143, BeginReceive(20->1)
t= 23.1145, BeginReceive(20->14)
t= 23.1154, EndReceive(20->15)::noise
t= 23.1220, EndReceive(20->2)::noise
t= 23.1241, BeginReceive(20->9)
t= 23.1274, EndReceive(20->7)::noise
t= 23.1345, EndReceive(20->0)::noise
t= 23.1495, EndReceive(20->1)::noise
t= 23.1497, EndReceive(20->14)::noise
t= 23.1593, EndReceive(20->9)::noise
t= 23.9330, Delayed-forwarding timeout
t= 23.9330, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t= 23.9682, EndSend(19)
t= 23.9691, BeginReceive(19->21)
t= 23.9940, BeginReceive(19->18)
t= 24.0043, EndReceive(19->21)::data
t= 24.0043, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=17,dst=0,sndrDpth=216.0
t= 24.0043, Node# 21 uansim.DPR$NodeLayer	should forward
t= 24.0043, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 24.0181, BeginReceive(19->20)
t= 24.0292, EndReceive(19->18)::data
t= 24.0292, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=17,dst=0,sndrDpth=216.0
t= 24.0292, Node# 18 uansim.DPR$NodeLayer	should forward
t= 24.0292, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  25.0067
t= 24.0337, BeginReceive(19->26)
t= 24.0533, EndReceive(19->20)::data
t= 24.0533, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=17,dst=0,sndrDpth=216.0
t= 24.0533, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t= 24.0543, Node# 20::Duplicate(src=25,seq=4,ttl=17,dst=0,sndrDpth=216.0)
t= 24.0543, Node# 20 uansim.DPR$NodeLayer	packet dropped
t= 24.0640, BeginReceive(19->24)
t= 24.0664, BeginReceive(19->23)
t= 24.0672, BeginReceive(19->15)
t= 24.0673, BeginReceive(19->27)
t= 24.0684, BeginReceive(19->1)
t= 24.0689, EndReceive(19->26)::noise
t= 24.0738, BeginReceive(19->9)
t= 24.0780, BeginReceive(19->4)
t= 24.0789, BeginReceive(19->22)
t= 24.0799, BeginReceive(19->0)
t= 24.0819, BeginReceive(19->5)
t= 24.0854, BeginReceive(19->11)
t= 24.0866, BeginReceive(19->8)
t= 24.0872, BeginReceive(19->12)
t= 24.0875, BeginReceive(19->6)
t= 24.0912, BeginReceive(19->3)
t= 24.0935, BeginReceive(19->2)
t= 24.0974, BeginReceive(19->14)
t= 24.0992, EndReceive(19->24)::noise
t= 24.1016, EndReceive(19->23)::noise
t= 24.1024, EndReceive(19->15)::noise
t= 24.1025, EndReceive(19->27)::noise
t= 24.1036, EndReceive(19->1)::noise
t= 24.1090, EndReceive(19->9)::noise
t= 24.1124, BeginReceive(19->10)
t= 24.1132, EndReceive(19->4)::noise
t= 24.1141, EndReceive(19->22)::noise
t= 24.1151, EndReceive(19->0)::noise
t= 24.1171, EndReceive(19->5)::noise
t= 24.1194, BeginReceive(19->17)
t= 24.1206, EndReceive(19->11)::noise
t= 24.1218, EndReceive(19->8)::noise
t= 24.1220, BeginReceive(19->13)
t= 24.1224, EndReceive(19->12)::noise
t= 24.1227, EndReceive(19->6)::noise
t= 24.1238, BeginReceive(19->28)
t= 24.1264, EndReceive(19->3)::noise
t= 24.1287, EndReceive(19->2)::noise
t= 24.1326, EndReceive(19->14)::noise
t= 24.1330, BeginReceive(19->7)
t= 24.1476, EndReceive(19->10)::noise
t= 24.1546, EndReceive(19->17)::noise
t= 24.1572, EndReceive(19->13)::noise
t= 24.1590, EndReceive(19->28)::noise
t= 24.1682, EndReceive(19->7)::noise
t= 25.0067, Delayed-forwarding timeout
t= 25.0067, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t= 25.0360, BeginReceive(18->21)
t= 25.0419, EndSend(18)
t= 25.0677, BeginReceive(18->19)
t= 25.0712, EndReceive(18->21)::data
t= 25.0712, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=16,dst=0,sndrDpth=212.0
t= 25.0712, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t= 25.0722, Node# 21::Duplicate(src=25,seq=4,ttl=16,dst=0,sndrDpth=212.0)
t= 25.0722, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 25.1029, EndReceive(18->19)::data
t= 25.1029, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=16,dst=0,sndrDpth=212.0
t= 25.1029, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 25.1039, Node# 19::Duplicate(src=25,seq=4,ttl=16,dst=0,sndrDpth=212.0)
t= 25.1039, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 25.1053, BeginReceive(18->5)
t= 25.1110, BeginReceive(18->26)
t= 25.1133, BeginReceive(18->8)
t= 25.1204, BeginReceive(18->1)
t= 25.1366, BeginReceive(18->17)
t= 25.1383, BeginReceive(18->28)
t= 25.1395, BeginReceive(18->3)
t= 25.1405, EndReceive(18->5)::data
t= 25.1405, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=16,dst=0,sndrDpth=212.0
t= 25.1405, Node#  5 uansim.DPR$NodeLayer	should forward
t= 25.1405, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  25.8585
t= 25.1455, BeginReceive(18->13)
t= 25.1457, BeginReceive(18->27)
t= 25.1462, EndReceive(18->26)::noise
t= 25.1470, BeginReceive(18->9)
t= 25.1485, EndReceive(18->8)::noise
t= 25.1486, BeginReceive(18->20)
t= 25.1492, BeginReceive(18->23)
t= 25.1556, EndReceive(18->1)::noise
t= 25.1592, BeginReceive(18->10)
t= 25.1622, BeginReceive(18->16)
t= 25.1630, BeginReceive(18->11)
t= 25.1675, BeginReceive(18->0)
t= 25.1717, BeginReceive(18->12)
t= 25.1718, EndReceive(18->17)::noise
t= 25.1735, EndReceive(18->28)::noise
t= 25.1747, EndReceive(18->3)::noise
t= 25.1799, BeginReceive(18->15)
t= 25.1807, EndReceive(18->13)::noise
t= 25.1809, EndReceive(18->27)::noise
t= 25.1822, EndReceive(18->9)::noise
t= 25.1838, EndReceive(18->20)::noise
t= 25.1844, EndReceive(18->23)::noise
t= 25.1932, BeginReceive(18->24)
t= 25.1944, EndReceive(18->10)::noise
t= 25.1955, BeginReceive(18->22)
t= 25.1974, EndReceive(18->16)::noise
t= 25.1982, EndReceive(18->11)::noise
t= 25.2012, BeginReceive(18->2)
t= 25.2027, EndReceive(18->0)::noise
t= 25.2033, BeginReceive(18->4)
t= 25.2034, BeginReceive(18->14)
t= 25.2069, EndReceive(18->12)::noise
t= 25.2151, EndReceive(18->15)::noise
t= 25.2284, EndReceive(18->24)::noise
t= 25.2307, EndReceive(18->22)::noise
t= 25.2364, EndReceive(18->2)::noise
t= 25.2385, EndReceive(18->4)::noise
t= 25.2386, EndReceive(18->14)::noise
t= 25.8585, Delayed-forwarding timeout
t= 25.8585, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 25.8762, BeginReceive(5->8)
t= 25.8937, EndSend(5)
t= 25.9114, EndReceive(5->8)::data
t= 25.9114, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=15,dst=0,sndrDpth=168.0
t= 25.9114, Node#  8 uansim.DPR$NodeLayer	should forward
t= 25.9114, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  26.7612
t= 25.9373, Send application message
t= 25.9503, BeginReceive(5->3)
t= 25.9571, BeginReceive(5->18)
t= 25.9637, BeginReceive(5->1)
t= 25.9721, BeginReceive(5->28)
t= 25.9723, BeginReceive(5->21)
t= 25.9725, EndSend(25)
t= 25.9785, BeginReceive(5->26)
t= 25.9855, EndReceive(5->3)::data
t= 25.9855, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=15,dst=0,sndrDpth=168.0
t= 25.9855, Node#  3 uansim.DPR$NodeLayer	should forward
t= 25.9855, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  26.2205
t= 25.9923, BeginReceive(5->17)
t= 25.9923, EndReceive(5->18)::data
t= 25.9923, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=15,dst=0,sndrDpth=168.0
t= 25.9923, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 25.9933, Node# 18::Duplicate(src=25,seq=4,ttl=15,dst=0,sndrDpth=168.0)
t= 25.9933, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 25.9974, BeginReceive(5->27)
t= 25.9989, EndReceive(5->1)::noise
t= 26.0031, BeginReceive(5->13)
t= 26.0040, BeginReceive(5->16)
t= 26.0057, BeginReceive(5->23)
t= 26.0073, EndReceive(5->28)::noise
t= 26.0074, BeginReceive(5->19)
t= 26.0075, EndReceive(5->21)::noise
t= 26.0137, EndReceive(5->26)::noise
t= 26.0270, BeginReceive(25->24)
t= 26.0275, EndReceive(5->17)::noise
t= 26.0326, EndReceive(5->27)::noise
t= 26.0383, EndReceive(5->13)::noise
t= 26.0392, EndReceive(5->16)::noise
t= 26.0409, EndReceive(5->23)::noise
t= 26.0426, EndReceive(5->19)::noise
t= 26.0462, BeginReceive(5->10)
t= 26.0528, BeginReceive(5->0)
t= 26.0535, BeginReceive(5->9)
t= 26.0622, EndReceive(25->24)::data
t= 26.0622, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=20,dst=0,sndrDpth=248.0
t= 26.0622, Node# 24 uansim.DPR$NodeLayer	should forward
t= 26.0622, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  27.0101
t= 26.0656, BeginReceive(25->22)
t= 26.0679, BeginReceive(25->20)
t= 26.0814, EndReceive(5->10)::noise
t= 26.0870, BeginReceive(25->6)
t= 26.0880, EndReceive(5->0)::noise
t= 26.0887, EndReceive(5->9)::noise
t= 26.0971, BeginReceive(25->4)
t= 26.1008, EndReceive(25->22)::noise
t= 26.1026, BeginReceive(25->7)
t= 26.1031, EndReceive(25->20)::noise
t= 26.1222, EndReceive(25->6)::noise
t= 26.1323, EndReceive(25->4)::noise
t= 26.1378, EndReceive(25->7)::noise
t= 26.2205, Delayed-forwarding timeout
t= 26.2205, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 26.2557, EndSend(3)
t= 26.2643, BeginReceive(3->1)
t= 26.2965, BeginReceive(3->8)
t= 26.2995, EndReceive(3->1)::data
t= 26.2995, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=14,dst=0,sndrDpth=52.0
t= 26.2995, Node#  1 uansim.DPR$NodeLayer	should forward
t= 26.2995, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  27.2934
t= 26.3123, BeginReceive(3->5)
t= 26.3317, EndReceive(3->8)::data
t= 26.3317, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=14,dst=0,sndrDpth=52.0
t= 26.3317, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 26.3317, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 26.3327, Node#  8::Duplicate(src=25,seq=4,ttl=14,dst=0,sndrDpth=52.0)
t= 26.3327, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 26.3475, EndReceive(3->5)::data
t= 26.3475, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=14,dst=0,sndrDpth=52.0
t= 26.3475, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 26.3485, Node#  5::Duplicate(src=25,seq=4,ttl=14,dst=0,sndrDpth=52.0)
t= 26.3485, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 26.3487, BeginReceive(3->0)
t= 26.3533, BeginReceive(3->18)
t= 26.3563, BeginReceive(3->21)
t= 26.3600, BeginReceive(3->26)
t= 26.3750, BeginReceive(3->27)
t= 26.3787, BeginReceive(3->19)
t= 26.3795, BeginReceive(3->23)
t= 26.3839, EndReceive(3->0)::noise
t= 26.3852, BeginReceive(3->9)
t= 26.3885, EndReceive(3->18)::noise
t= 26.3915, EndReceive(3->21)::noise
t= 26.3952, EndReceive(3->26)::noise
t= 26.3962, BeginReceive(3->13)
t= 26.4016, BeginReceive(3->10)
t= 26.4084, BeginReceive(3->2)
t= 26.4102, EndReceive(3->27)::noise
t= 26.4132, BeginReceive(3->28)
t= 26.4139, EndReceive(3->19)::noise
t= 26.4147, EndReceive(3->23)::noise
t= 26.4204, EndReceive(3->9)::noise
t= 26.4205, BeginReceive(3->16)
t= 26.4314, EndReceive(3->13)::noise
t= 26.4368, EndReceive(3->10)::noise
t= 26.4436, EndReceive(3->2)::noise
t= 26.4484, EndReceive(3->28)::noise
t= 26.4557, EndReceive(3->16)::noise
t= 26.7612, Delayed-forwarding timeout
t= 26.7612, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 27.0101, Delayed-forwarding timeout
t= 27.0101, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 27.0453, EndSend(24)
t= 27.0566, BeginReceive(24->20)
t= 27.0690, BeginReceive(24->22)
t= 27.0918, EndReceive(24->20)::data
t= 27.0918, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=19,dst=0,sndrDpth=240.0
t= 27.0918, Node# 20 uansim.DPR$NodeLayer	should forward
t= 27.0918, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  28.0875
t= 27.0997, BeginReceive(24->25)
t= 27.1042, EndReceive(24->22)::data
t= 27.1042, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=19,dst=0,sndrDpth=240.0
t= 27.1042, Node# 22 uansim.DPR$NodeLayer	should forward
t= 27.1042, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 27.1349, EndReceive(24->25)::data
t= 27.1349, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=19,dst=0,sndrDpth=240.0
t= 27.1349, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 27.1359, Node# 25::Duplicate(src=25,seq=5,ttl=19,dst=0,sndrDpth=240.0)
t= 27.1359, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 27.1411, BeginReceive(24->19)
t= 27.1434, BeginReceive(24->4)
t= 27.1453, BeginReceive(24->6)
t= 27.1516, BeginReceive(24->23)
t= 27.1525, BeginReceive(24->26)
t= 27.1605, BeginReceive(24->27)
t= 27.1674, BeginReceive(24->21)
t= 27.1732, BeginReceive(24->7)
t= 27.1763, EndReceive(24->19)::noise
t= 27.1786, EndReceive(24->4)::noise
t= 27.1805, EndReceive(24->6)::noise
t= 27.1858, BeginReceive(24->2)
t= 27.1868, EndReceive(24->23)::noise
t= 27.1877, EndReceive(24->26)::noise
t= 27.1957, EndReceive(24->27)::noise
t= 27.1962, BeginReceive(24->15)
t= 27.1966, BeginReceive(24->18)
t= 27.2026, EndReceive(24->21)::noise
t= 27.2079, BeginReceive(24->0)
t= 27.2084, EndReceive(24->7)::noise
t= 27.2210, EndReceive(24->2)::noise
t= 27.2314, EndReceive(24->15)::noise
t= 27.2318, EndReceive(24->18)::noise
t= 27.2431, EndReceive(24->0)::noise
t= 27.2934, Delayed-forwarding timeout
t= 27.2934, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 27.3286, EndSend(1)
t= 27.3373, BeginReceive(1->3)
t= 27.3725, EndReceive(1->3)::data
t= 27.3725, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=13,dst=0,sndrDpth=48.0
t= 27.3725, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 27.3735, Node#  3::Duplicate(src=25,seq=4,ttl=13,dst=0,sndrDpth=48.0)
t= 27.3735, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 27.3872, BeginReceive(1->8)
t= 27.3884, BeginReceive(1->0)
t= 27.3986, BeginReceive(1->5)
t= 27.4071, BeginReceive(1->18)
t= 27.4109, BeginReceive(1->21)
t= 27.4144, BeginReceive(1->9)
t= 27.4224, EndReceive(1->8)::data
t= 27.4224, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=13,dst=0,sndrDpth=48.0
t= 27.4224, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 27.4234, Node#  8::Duplicate(src=25,seq=4,ttl=13,dst=0,sndrDpth=48.0)
t= 27.4234, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 27.4236, EndReceive(1->0)::data
t= 27.4236, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=4,ttl=13,dst=0,sndrDpth=48.0
t= 27.4236, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 27.4246, Node#  0::Deliver(src=25,seq=4,ttl=13,dst=0,sndrDpth=48.0)
t= 27.4246, Node#  0 uansim.DPR$NodeLayer	delivered message [4, 25, 64, 52, -58, 103, 68, -20, 57, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 27.4288, BeginReceive(1->19)
t= 27.4338, EndReceive(1->5)::noise
t= 27.4366, BeginReceive(1->10)
t= 27.4399, BeginReceive(1->26)
t= 27.4423, EndReceive(1->18)::noise
t= 27.4459, BeginReceive(1->13)
t= 27.4461, EndReceive(1->21)::noise
t= 27.4496, EndReceive(1->9)::noise
t= 27.4498, BeginReceive(1->2)
t= 27.4624, BeginReceive(1->27)
t= 27.4640, EndReceive(1->19)::noise
t= 27.4656, BeginReceive(1->23)
t= 27.4664, BeginReceive(1->11)
t= 27.4718, EndReceive(1->10)::noise
t= 27.4751, EndReceive(1->26)::noise
t= 27.4794, BeginReceive(1->16)
t= 27.4808, BeginReceive(1->17)
t= 27.4811, BeginReceive(1->28)
t= 27.4811, EndReceive(1->13)::noise
t= 27.4826, BeginReceive(1->20)
t= 27.4850, EndReceive(1->2)::noise
t= 27.4976, EndReceive(1->27)::noise
t= 27.5008, EndReceive(1->23)::noise
t= 27.5016, EndReceive(1->11)::noise
t= 27.5146, EndReceive(1->16)::noise
t= 27.5160, EndReceive(1->17)::noise
t= 27.5163, EndReceive(1->28)::noise
t= 27.5178, EndReceive(1->20)::noise
t= 28.0875, Delayed-forwarding timeout
t= 28.0875, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 28.1227, EndSend(20)
t= 28.1339, BeginReceive(20->24)
t= 28.1665, BeginReceive(20->22)
t= 28.1691, EndReceive(20->24)::data
t= 28.1691, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=18,dst=0,sndrDpth=236.0
t= 28.1691, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 28.1701, Node# 24::Duplicate(src=25,seq=5,ttl=18,dst=0,sndrDpth=236.0)
t= 28.1701, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 28.1725, BeginReceive(20->19)
t= 28.2005, BeginReceive(20->21)
t= 28.2017, EndReceive(20->22)::data
t= 28.2017, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=5,ttl=18,dst=0,sndrDpth=236.0
t= 28.2017, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 28.2027, Node# 22::Duplicate(src=25,seq=5,ttl=18,dst=0,sndrDpth=236.0)
t= 28.2027, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 28.2030, BeginReceive(20->26)
t= 28.2077, EndReceive(20->19)::data
